(base) PS C:\Users\zhang\Desktop\2048> python eval/evaluate.py --games 300 --seed 20260608 --depth 2 --workers 20
Weights: [default] HeuristicWeights(w_lost_penalty=200000.0, w_empty=270.0, w_merges=700.0, w_monotonicity=47.0, w_sum=11.0, mono_power=4.0, sum_power=3.5)
Depth: 2 | Games: 300 | Seed: 20260608 | Workers: 20
[ 121/300]  46.6s | Score:  117116 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 141/300]  46.6s | Score:   14552 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[ 161/300]  46.6s | Score:   22348 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 181/300]  46.6s | Score:   48560 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 201/300]  46.6s | Score:   60436 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 221/300]  46.6s | Score:   32528 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 241/300]  46.6s | Score:   60064 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 261/300]  46.6s | Score:   72504 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 281/300]  46.6s | Score:   78412 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  14/300]  46.7s | Score:   79440 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  34/300]  46.7s | Score:   79156 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  54/300]  46.7s | Score:   60212 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  74/300]  46.7s | Score:   78688 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  94/300]  46.7s | Score:   38552 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 114/300]  46.7s | Score:   61072 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 134/300]  46.7s | Score:   77524 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 154/300]  46.7s | Score:   38084 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 174/300]  46.7s | Score:   42184 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 194/300]  46.7s | Score:   79576 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 214/300]  46.7s | Score:   97972 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 234/300]  46.7s | Score:   61436 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 254/300]  46.7s | Score:  131844 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 274/300]  46.7s | Score:  130792 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 294/300]  46.7s | Score:    7168 | Max:   512 | (256:1  512:1  1024:0  2048:0)
[  13/300]  47.1s | Score:   26852 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  33/300]  47.1s | Score:   80388 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  53/300]  47.1s | Score:   76180 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  73/300]  47.1s | Score:   37256 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  93/300]  47.1s | Score:   80704 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 113/300]  47.1s | Score:  116844 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 133/300]  47.1s | Score:   80756 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 153/300]  47.1s | Score:   15136 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[ 173/300]  47.1s | Score:   37248 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 193/300]  47.1s | Score:   34948 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 213/300]  47.1s | Score:   65764 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 233/300]  47.1s | Score:   98776 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 253/300]  47.1s | Score:   82200 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 273/300]  47.1s | Score:   71048 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 293/300]  47.1s | Score:   71916 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[   9/300]  47.4s | Score:   79628 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  29/300]  47.4s | Score:   36848 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  49/300]  47.4s | Score:  149064 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  69/300]  47.4s | Score:   64384 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  89/300]  47.4s | Score:   72396 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 109/300]  47.4s | Score:   61328 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 129/300]  47.4s | Score:   37892 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 149/300]  47.4s | Score:   18336 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[ 169/300]  47.4s | Score:   32748 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 189/300]  47.4s | Score:   77616 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 209/300]  47.4s | Score:   61420 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 229/300]  47.4s | Score:   71420 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 249/300]  47.4s | Score:   80636 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 269/300]  47.4s | Score:   61364 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 289/300]  47.4s | Score:   72184 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  20/300]  47.8s | Score:   80460 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  40/300]  47.8s | Score:   46576 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  60/300]  47.8s | Score:   55968 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  80/300]  47.8s | Score:   37852 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 100/300]  47.8s | Score:   85552 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 120/300]  47.8s | Score:   61504 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 140/300]  47.8s | Score:   81992 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 160/300]  47.8s | Score:   48912 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 180/300]  47.8s | Score:   80636 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 200/300]  47.8s | Score:  172508 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 220/300]  47.8s | Score:   79764 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 240/300]  47.8s | Score:   37784 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 260/300]  47.8s | Score:   37224 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 280/300]  47.8s | Score:  117116 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 300/300]  47.8s | Score:   67672 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  16/300]  49.3s | Score:  113740 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  36/300]  49.3s | Score:   37860 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  56/300]  49.3s | Score:   78240 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  76/300]  49.3s | Score:   61448 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  96/300]  49.3s | Score:   77456 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 116/300]  49.3s | Score:   81380 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 136/300]  49.3s | Score:   70840 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 156/300]  49.3s | Score:   80520 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 176/300]  49.3s | Score:   37300 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 196/300]  49.3s | Score:   80800 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 216/300]  49.3s | Score:   85832 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 236/300]  49.3s | Score:   71492 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 256/300]  49.3s | Score:   80604 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 276/300]  49.3s | Score:   68720 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 296/300]  49.3s | Score:   27556 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  11/300]  50.9s | Score:  113840 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  31/300]  50.9s | Score:  131832 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  51/300]  50.9s | Score:   79036 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  71/300]  50.9s | Score:   78968 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  91/300]  50.9s | Score:   36552 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 111/300]  50.9s | Score:   82192 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 131/300]  50.9s | Score:   81456 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 151/300]  50.9s | Score:   81724 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 171/300]  50.9s | Score:   61340 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 191/300]  50.9s | Score:   61284 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 211/300]  50.9s | Score:   27940 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 231/300]  50.9s | Score:   78716 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 251/300]  50.9s | Score:   26824 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 271/300]  50.9s | Score:   36616 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 291/300]  50.9s | Score:   38472 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[   4/300]  51.1s | Score:   82940 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  24/300]  51.1s | Score:   37644 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  44/300]  51.1s | Score:   56440 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  64/300]  51.1s | Score:   36444 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  84/300]  51.1s | Score:   40492 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 104/300]  51.1s | Score:   60564 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 124/300]  51.1s | Score:   82480 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 144/300]  51.1s | Score:  130100 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 164/300]  51.1s | Score:  128192 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 184/300]  51.1s | Score:   35616 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 204/300]  51.1s | Score:  103628 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 224/300]  51.1s | Score:   58240 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 244/300]  51.1s | Score:   55144 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 264/300]  51.1s | Score:   89356 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 284/300]  51.1s | Score:   19024 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[   6/300]  52.4s | Score:   70220 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  26/300]  52.4s | Score:   38180 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  46/300]  52.4s | Score:   16472 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[  66/300]  52.4s | Score:   82244 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  86/300]  52.4s | Score:   59444 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 106/300]  52.4s | Score:  102232 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 126/300]  52.4s | Score:   16256 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[ 146/300]  52.4s | Score:   79796 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 166/300]  52.4s | Score:   78100 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 186/300]  52.4s | Score:   80004 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 206/300]  52.4s | Score:   36160 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 226/300]  52.4s | Score:   59360 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 246/300]  52.4s | Score:  141916 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 266/300]  52.4s | Score:   84756 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 286/300]  52.4s | Score:  133768 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  17/300]  52.6s | Score:  112180 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  37/300]  52.6s | Score:  175580 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  57/300]  52.6s | Score:   64740 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  77/300]  52.6s | Score:  123172 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  97/300]  52.6s | Score:   67624 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 117/300]  52.6s | Score:  125060 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 137/300]  52.6s | Score:  133108 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 157/300]  52.6s | Score:   50364 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 177/300]  52.6s | Score:   80064 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 197/300]  52.6s | Score:   76672 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 217/300]  52.6s | Score:   12232 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[ 237/300]  52.6s | Score:   36296 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 257/300]  52.6s | Score:   60632 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 277/300]  52.6s | Score:   61304 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 297/300]  52.6s | Score:   40160 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[   5/300]  52.9s | Score:   40280 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  25/300]  52.9s | Score:   63968 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  45/300]  52.9s | Score:   77536 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  65/300]  52.9s | Score:   62452 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  85/300]  52.9s | Score:   61040 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 105/300]  52.9s | Score:  132228 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 125/300]  52.9s | Score:   80572 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 145/300]  52.9s | Score:   31248 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 165/300]  52.9s | Score:   80456 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 185/300]  52.9s | Score:  133992 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 205/300]  52.9s | Score:   36400 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 225/300]  52.9s | Score:   72436 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 245/300]  52.9s | Score:   66368 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 265/300]  52.9s | Score:   79384 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 285/300]  52.9s | Score:   54220 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[   8/300]  54.1s | Score:  129196 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  28/300]  54.1s | Score:   81468 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  48/300]  54.1s | Score:    7188 | Max:   512 | (256:1  512:1  1024:0  2048:0)
[  68/300]  54.1s | Score:   72480 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  88/300]  54.1s | Score:   35460 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 108/300]  54.1s | Score:   52356 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 128/300]  54.1s | Score:  127620 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 148/300]  54.1s | Score:   71584 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 168/300]  54.1s | Score:   80456 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 188/300]  54.1s | Score:   37064 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 208/300]  54.1s | Score:   56108 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 228/300]  54.1s | Score:  116888 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 248/300]  54.1s | Score:  133320 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 268/300]  54.1s | Score:   36368 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 288/300]  54.1s | Score:   71396 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[   3/300]  55.0s | Score:   71328 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  23/300]  55.0s | Score:   60672 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  43/300]  55.0s | Score:   28236 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  63/300]  55.0s | Score:   69584 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  83/300]  55.0s | Score:  128264 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 103/300]  55.0s | Score:   44940 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 123/300]  55.0s | Score:  153584 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 143/300]  55.0s | Score:   57384 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 163/300]  55.0s | Score:   58752 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 183/300]  55.0s | Score:  132892 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
